diff -u -N /tmp/LIVE-1023149770/apps.v1.Deployment.osdu-identity.keycloak /tmp/MERGED-1800829280/apps.v1.Deployment.osdu-identity.keycloak
--- /tmp/LIVE-1023149770/apps.v1.Deployment.osdu-identity.keycloak	2025-12-28 16:27:19.878168584 +0700
+++ /tmp/MERGED-1800829280/apps.v1.Deployment.osdu-identity.keycloak	2025-12-28 16:27:19.882168642 +0700
@@ -0,0 +1,103 @@
+apiVersion: apps/v1
+kind: Deployment
+metadata:
+  creationTimestamp: "2025-12-28T09:27:19Z"
+  generation: 1
+  name: keycloak
+  namespace: osdu-identity
+  uid: 08d3d46d-ee33-4686-8ee5-6ab1f2ef687d
+spec:
+  progressDeadlineSeconds: 600
+  replicas: 1
+  revisionHistoryLimit: 10
+  selector:
+    matchLabels:
+      app: keycloak
+  strategy:
+    rollingUpdate:
+      maxSurge: 25%
+      maxUnavailable: 25%
+    type: RollingUpdate
+  template:
+    metadata:
+      creationTimestamp: null
+      labels:
+        app: keycloak
+    spec:
+      containers:
+      - args:
+        - start
+        env:
+        - name: KC_DB
+          value: postgres
+        - name: KC_DB_URL_HOST
+          value: keycloak-db
+        - name: KC_DB_URL_DATABASE
+          valueFrom:
+            secretKeyRef:
+              key: POSTGRES_DB
+              name: keycloak-db-secret
+        - name: KC_DB_USERNAME
+          valueFrom:
+            secretKeyRef:
+              key: POSTGRES_USER
+              name: keycloak-db-secret
+        - name: KC_DB_PASSWORD
+          valueFrom:
+            secretKeyRef:
+              key: POSTGRES_PASSWORD
+              name: keycloak-db-secret
+        - name: KC_PROXY
+          value: edge
+        - name: KC_PROXY_HEADERS
+          value: xforwarded
+        - name: KC_HTTP_ENABLED
+          value: "true"
+        - name: KC_HOSTNAME
+          value: keycloak.internal
+        - name: KC_HOSTNAME_STRICT
+          value: "false"
+        - name: KC_HOSTNAME_STRICT_HTTPS
+          value: "false"
+        - name: KC_HEALTH_ENABLED
+          value: "true"
+        - name: KC_METRICS_ENABLED
+          value: "true"
+        envFrom:
+        - secretRef:
+            name: keycloak-admin-secret
+        image: quay.io/keycloak/keycloak:25.0.6
+        imagePullPolicy: IfNotPresent
+        livenessProbe:
+          failureThreshold: 3
+          httpGet:
+            path: /health/live
+            port: 8080
+            scheme: HTTP
+          initialDelaySeconds: 60
+          periodSeconds: 10
+          successThreshold: 1
+          timeoutSeconds: 1
+        name: keycloak
+        ports:
+        - containerPort: 8080
+          protocol: TCP
+        readinessProbe:
+          failureThreshold: 3
+          httpGet:
+            path: /health/ready
+            port: 8080
+            scheme: HTTP
+          initialDelaySeconds: 30
+          periodSeconds: 10
+          successThreshold: 1
+          timeoutSeconds: 1
+        resources: {}
+        terminationMessagePath: /dev/termination-log
+        terminationMessagePolicy: File
+      dnsPolicy: ClusterFirst
+      restartPolicy: Always
+      schedulerName: default-scheduler
+      securityContext: {}
+      terminationGracePeriodSeconds: 30
+status: {}
diff -u -N /tmp/LIVE-1023149770/apps.v1.StatefulSet.osdu-identity.keycloak-db /tmp/MERGED-1800829280/apps.v1.StatefulSet.osdu-identity.keycloak-db
--- /tmp/LIVE-1023149770/apps.v1.StatefulSet.osdu-identity.keycloak-db	2025-12-28 16:27:19.894168816 +0700
