diff -u -N /tmp/LIVE-1166821479/admissionregistration.k8s.io.v1.ValidatingWebhookConfiguration..ingress-nginx-admission /tmp/MERGED-2145832203/admissionregistration.k8s.io.v1.ValidatingWebhookConfiguration..ingress-nginx-admission
--- /tmp/LIVE-1166821479/admissionregistration.k8s.io.v1.ValidatingWebhookConfiguration..ingress-nginx-admission	2025-12-25 10:47:30.317616407 +0700
+++ /tmp/MERGED-2145832203/admissionregistration.k8s.io.v1.ValidatingWebhookConfiguration..ingress-nginx-admission	2025-12-25 10:47:30.321616472 +0700
@@ -0,0 +1,40 @@
+apiVersion: admissionregistration.k8s.io/v1
+kind: ValidatingWebhookConfiguration
+metadata:
+  creationTimestamp: "2025-12-25T03:47:30Z"
+  generation: 1
+  labels:
+    app.kubernetes.io/component: admission-webhook
+    app.kubernetes.io/instance: ingress-nginx
+    app.kubernetes.io/name: ingress-nginx
+    app.kubernetes.io/part-of: ingress-nginx
+    app.kubernetes.io/version: 1.13.5
+  name: ingress-nginx-admission
+  uid: 4fbb5f3b-c505-4d46-804e-bc8b67a6e4d9
+webhooks:
+- admissionReviewVersions:
+  - v1
+  clientConfig:
+    service:
+      name: ingress-nginx-controller-admission
+      namespace: ingress-nginx
+      path: /networking/v1/ingresses
+      port: 443
+  failurePolicy: Fail
+  matchPolicy: Equivalent
+  name: validate.nginx.ingress.kubernetes.io
+  namespaceSelector: {}
+  objectSelector: {}
+  rules:
+  - apiGroups:
+    - networking.k8s.io
+    apiVersions:
+    - v1
+    operations:
+    - CREATE
+    - UPDATE
+    resources:
+    - ingresses
+    scope: '*'
+  sideEffects: None
+  timeoutSeconds: 10
diff -u -N /tmp/LIVE-1166821479/apps.v1.Deployment.ingress-nginx.ingress-nginx-controller /tmp/MERGED-2145832203/apps.v1.Deployment.ingress-nginx.ingress-nginx-controller
--- /tmp/LIVE-1166821479/apps.v1.Deployment.ingress-nginx.ingress-nginx-controller	2025-12-25 10:47:30.273615702 +0700
+++ /tmp/MERGED-2145832203/apps.v1.Deployment.ingress-nginx.ingress-nginx-controller	2025-12-25 10:47:30.273615702 +0700
@@ -0,0 +1,146 @@
+apiVersion: apps/v1
+kind: Deployment
+metadata:
+  creationTimestamp: "2025-12-25T03:47:30Z"
+  generation: 1
+  labels:
+    app.kubernetes.io/component: controller
+    app.kubernetes.io/instance: ingress-nginx
+    app.kubernetes.io/name: ingress-nginx
+    app.kubernetes.io/part-of: ingress-nginx
+    app.kubernetes.io/version: 1.13.5
+  name: ingress-nginx-controller
+  namespace: ingress-nginx
+  uid: 0ba29427-8415-4ffc-8536-90ada80665ef
+spec:
+  progressDeadlineSeconds: 600
+  replicas: 1
+  revisionHistoryLimit: 10
+  selector:
+    matchLabels:
+      app.kubernetes.io/component: controller
+      app.kubernetes.io/instance: ingress-nginx
+      app.kubernetes.io/name: ingress-nginx
+  strategy:
+    rollingUpdate:
+      maxSurge: 25%
+      maxUnavailable: 1
+    type: RollingUpdate
+  template:
+    metadata:
+      creationTimestamp: null
+      labels:
+        app.kubernetes.io/component: controller
+        app.kubernetes.io/instance: ingress-nginx
+        app.kubernetes.io/name: ingress-nginx
+        app.kubernetes.io/part-of: ingress-nginx
+        app.kubernetes.io/version: 1.13.5
+    spec:
+      affinity:
+        nodeAffinity:
+          preferredDuringSchedulingIgnoredDuringExecution:
+          - preference:
+              matchExpressions:
+              - key: node-role.kubernetes.io/control-plane
+                operator: DoesNotExist
+            weight: 100
+      automountServiceAccountToken: true
+      containers:
+      - args:
+        - /nginx-ingress-controller
+        - --election-id=ingress-nginx-leader
+        - --controller-class=k8s.io/ingress-nginx
+        - --ingress-class=nginx
+        - --configmap=$(POD_NAMESPACE)/ingress-nginx-controller
+        - --validating-webhook=:8443
+        - --validating-webhook-certificate=/usr/local/certificates/cert
+        - --validating-webhook-key=/usr/local/certificates/key
+        env:
+        - name: POD_NAME
+          valueFrom:
+            fieldRef:
+              apiVersion: v1
+              fieldPath: metadata.name
+        - name: POD_NAMESPACE
+          valueFrom:
